CustomerID,Quantity,UnitPrice,Cluster
15117.0,1947,177.87,0
15118.0,1440,0.17,0
15119.0,88,108.2,0
15120.0,292,107.06,0
15121.0,199,118.35,0
15122.0,788,279.05,0
15123.0,1195,323.67,0
15124.0,233,33.07,0
15125.0,5991,498.05,0
15127.0,251,29.41,0
15128.0,1326,242.05,0
15129.0,1794,244.04,0
15130.0,197,53.24,0
15132.0,679,107.26,0
15133.0,680,64.15,0
15134.0,887,167.96,0
15135.0,41,38.3,0
15136.0,775,144.07,0
15139.0,208,17.61,0
15140.0,1567,213.47,0
15142.0,365,62.9,0
15143.0,150,39.67,0
15144.0,3026,631.53,0
15145.0,756,228.72,0
15146.0,1459,143.32,0
15147.0,363,88.5,0
15148.0,187,50.71,0
15149.0,128,136.85,0
15150.0,3633,1005.05,0
15152.0,2694,982.32,0
15153.0,198,102.64999999999999,0
15154.0,97,307.53,0
15156.0,597,156.26,0
15157.0,2242,247.35,0
15158.0,198,12.950000000000001,0
15159.0,11394,2041.89,0
15160.0,84,6.99,0
15163.0,186,70.68,0
15164.0,360,303.37,0
15165.0,160,134.65,0
15167.0,67,109.65,0
15168.0,52,16.69,0
15171.0,190,23.95,0
15172.0,1611,229.67000000000002,0
15174.0,145,17.04,0
15175.0,454,17.03,0
15178.0,30,4.05,0
15179.0,1907,248.22,0
15180.0,36,19.6,0
15181.0,542,32.81,0
15182.0,253,86.25,0
15184.0,223,201.53,0
15185.0,666,48.88,0
15186.0,215,64.22,0
15187.0,1869,291.2,0
15189.0,6035,1011.77,0
15192.0,918,128.25,0
15193.0,144,121.55,0
15194.0,5648,792.8,0
15195.0,1404,2.75,0
15197.0,453,134.9,0
15198.0,120,18.75,0
15199.0,396,59.8,0
15201.0,962,158.28,0
15203.0,1753,178.66,0
15204.0,258,21.64,0
15205.0,377,140.74,0
15206.0,162,24.15,0
15208.0,314,205.93,0
15210.0,228,126.82000000000001,0
15211.0,240,285.78,0
15212.0,33,29.549999999999997,0
15213.0,270,38.94,0
15214.0,1254,266.37,0
15215.0,211,247.19,0
15216.0,28,9.6,0
15218.0,3329,513.44,0
15219.0,45,88.95,0
15220.0,1377,303.58,0
15221.0,25,140.15,0
15222.0,440,6.72,0
15223.0,98,122.61,0
15224.0,150,56.589999999999996,0
15225.0,226,79.35000000000001,0
15226.0,71,30.74,0
15227.0,750,265.55,0
15228.0,2252,401.44,0
15230.0,351,40.980000000000004,0
15232.0,686,31.95,0
15234.0,196,23.560000000000002,0
15235.0,1324,427.65,0
15236.0,269,24.58,0
15237.0,1071,249.52,0
15238.0,689,249.58,0
15239.0,591,112.67,0
15240.0,1361,214.04,0
15241.0,1815,212.97,0
15243.0,185,53.9,0
15244.0,405,79.58,0
15245.0,1784,167.0,0
15246.0,247,98.45,0
15247.0,160,12.5,0
15249.0,3557,997.1,0
15251.0,6084,473.14,0
15252.0,522,90.76,0
15253.0,864,91.76,0
15254.0,275,36.54,0
15255.0,489,129.3,0
15256.0,55,10.9,0
15257.0,45,301.7,0
15258.0,142,191.68,0
15260.0,861,268.31,0
15261.0,270,22.79,0
15262.0,73,32.95,0
15263.0,89,35.49,0
15264.0,265,53.13,0
15265.0,612,375.1,0
15266.0,18,40.5,0
15267.0,944,20.189999999999998,0
15269.0,26,149.95,0
15270.0,1459,291.76,0
15271.0,1257,754.06,0
15272.0,310,259.5,0
15274.0,619,96.77,0
15275.0,497,139.49,0
15276.0,64,125.05,0
15277.0,205,21.25,0
15279.0,185,80.56,0
15280.0,154,12.87,0
15281.0,1193,604.61,0
15286.0,55,13.350000000000001,0
15287.0,432,52.63,0
15288.0,775,292.62,0
15289.0,996,71.97,0
15290.0,4431,687.69,0
15291.0,2074,551.17,0
15292.0,56,115.82,0
15296.0,1757,716.36,0
15297.0,290,113.54,0
15298.0,2752,470.95,0
15299.0,2940,1337.88,0
15300.0,292,80.14,0
15301.0,2768,754.11,0
15303.0,248,119.06,0
15304.0,100,182.9,0
15306.0,810,153.76,0
15307.0,37,80.95,0
15308.0,173,84.84,0
15311.0,37720,6267.75,1
15312.0,513,112.74000000000001,0
15313.0,25,2.08,0
15314.0,313,41.13,0
15315.0,838,33.44,0
15316.0,100,1.65,0
15318.0,642,19.330000000000002,0
15319.0,175,51.86,0
15320.0,326,110.29,0
15321.0,1163,388.63,0
15322.0,365,150.52,0
15325.0,232,53.39,0
15326.0,386,42.11,0
15327.0,116,43.97,0
15329.0,476,240.0,0
15330.0,1312,7.29,0
15332.0,652,99.44,0
15333.0,344,47.42,0
15334.0,274,148.14,0
15335.0,80,101.39,0
15339.0,414,220.66,0
15341.0,812,50.52,0
15342.0,276,59.919999999999995,0
15343.0,84,134.2,0
15344.0,106,245.22,0
15345.0,78,180.45999999999998,0
15346.0,144,43.690000000000005,0
15347.0,130,11.350000000000001,0
15348.0,84,19.02,0
15349.0,327,211.7,0
15350.0,51,13.350000000000001,0
15351.0,732,682.44,0
15353.0,343,208.71,0
15355.0,45,85.60000000000001,0
15356.0,1673,1037.24,0
15358.0,6927,1121.4,0
15360.0,223,30.57,0
15361.0,336,9.41,0
15363.0,143,55.75,0
15364.0,493,57.36,0
15365.0,758,696.26,0
15366.0,621,108.84,0
15367.0,1055,285.5,0
15368.0,230,14.24,0
15369.0,-1,1592.49,0
15370.0,828,369.88,0
15372.0,2924,22.27,0
15373.0,476,725.43,0
15374.0,126,11.45,0
15376.0,619,338.75,0
15379.0,2293,504.65,0
15380.0,374,225.01,0
15381.0,171,49.6,0
15382.0,4003,755.8,0
15384.0,593,82.13,0
15385.0,161,26.64,0
15386.0,446,42.98,0
15388.0,88,20.63,0
15389.0,400,1.25,0
15392.0,1265,181.67,0
15393.0,150,18.94,0
15394.0,910,275.37,0
15395.0,17,45.8,0
15396.0,122,50.39,0
15397.0,20,29.6,0
15398.0,767,199.67000000000002,0
15399.0,611,95.49,0
15400.0,360,26.9,0
15402.0,694,147.32,0
15405.0,193,28.8,0
15406.0,236,205.77,0
15407.0,558,596.1899999999999,0
15408.0,106,152.19,0
15410.0,1200,474.07,0
15411.0,528,413.56,0
15412.0,108,34.71,0
15414.0,443,125.25,0
15415.0,575,83.79,0
15416.0,2089,637.15,0
15417.0,284,52.46,0
15419.0,230,10.489999999999998,0
15421.0,500,141.73,0
15422.0,38,18.1,0
15423.0,101,7.86,0
15424.0,554,29.560000000000002,0
15426.0,663,800.2,0
15427.0,1013,648.43,0
15428.0,102,11.18,0
15429.0,369,172.52,0
15432.0,65,29.09,0
15433.0,399,66.28999999999999,0
15434.0,638,205.76,0
15435.0,54,108.32000000000001,0
15436.0,613,703.66,0
15437.0,79,128.04,0
15438.0,59,88.44,0
15440.0,197,145.0,0
15442.0,120,9.9,0
15443.0,1660,1158.01,0
15444.0,764,613.38,0
15445.0,58,27.75,0
15447.0,85,28.09,0
15448.0,232,100.17999999999999,0
15449.0,810,117.37,0
15450.0,376,65.18,0
15452.0,283,150.21,0
15453.0,845,727.96,0
15454.0,86,69.55,0
15456.0,660,96.3,0
15457.0,132,109.19,0
15458.0,156,8.57,0
15460.0,109,164.04,0
15462.0,172,17.05,0
15463.0,106,12.99,0
15464.0,350,661.11,0
15465.0,1217,720.23,0
15466.0,246,108.8,0
15467.0,306,120.68,0
15468.0,150,136.71,0
15469.0,150,178.15,0
15471.0,266,153.94,0
15472.0,251,173.98,0
15473.0,552,36.9,0
15475.0,319,52.98,0
15478.0,585,162.07,0
15480.0,303,191.87,0
15482.0,2998,482.98,0
15483.0,295,143.71,0
15484.0,3136,410.94,0
15485.0,1306,273.62,0
15488.0,73,16.06,0
15489.0,593,163.65,0
15491.0,1624,600.31,0
15492.0,483,88.86,0
15493.0,555,1337.49,0
15494.0,1148,298.77,0
15497.0,622,55.15,0
15498.0,6084,2517.99,0
15500.0,572,310.17,0
15502.0,3823,7836.84,0
15503.0,74,143.72,0
15504.0,33,29.01,0
15505.0,2348,233.09,0
15506.0,848,292.3,0
15507.0,162,186.45,0
15508.0,440,312.12,0
15510.0,2,125.0,0
15511.0,271,638.94,0
15512.0,68,13.65,0
15513.0,5545,1294.48,0
15514.0,1791,538.06,0
15516.0,27,41.68,0
15517.0,293,48.81,0
15518.0,1262,548.14,0
15520.0,314,31.04,0
15521.0,1674,800.92,0
15522.0,573,54.14,0
15523.0,132,36.31,0
15524.0,4,110.0,0
15525.0,414,496.08,0
15526.0,24,21.979999999999997,0
15527.0,988,616.02,0
15528.0,123,67.8,0
15529.0,3489,1160.59,0
15530.0,950,307.1,0
15531.0,1105,692.66,0
15532.0,508,1036.36,0
15533.0,256,340.53,0
15535.0,129,381.7,0
15537.0,29,92.69,0
15539.0,410,55.09,0
15540.0,200,25.7,0
15541.0,49,60.730000000000004,0
15543.0,86,61.58,0
15544.0,3105,416.33,0
15545.0,163,218.05,0
15547.0,4032,1827.52,0
15549.0,688,381.43,0
15550.0,295,171.04,0
15551.0,218,113.99,0
15552.0,60,30.330000000000002,0
15553.0,451,134.98000000000002,0
15554.0,74,67.35,0
15555.0,4410,1563.83,0
15556.0,236,55.489999999999995,0
15557.0,219,71.19,0
15561.0,256,143.02,0
15562.0,39,3.45,0
15563.0,1460,224.97,0
15565.0,60,36.53,0
15567.0,223,22.65,0
15568.0,461,135.49,0
15569.0,666,67.12,0
15570.0,2058,1240.06,0
15571.0,264,153.99,0
15572.0,1229,783.38,0
15573.0,363,297.01,0
15574.0,349,422.75,0
15576.0,404,161.15,0
15577.0,89,119.36,0
15578.0,52,31.05,0
15579.0,120,206.38,0
15581.0,286,3610.2,0
15582.0,453,105.47,0
15584.0,312,383.74,0
15585.0,320,70.19,0
15587.0,312,26.25,0
15589.0,242,128.94,0
15590.0,-1,30.19,0
15592.0,354,37.550000000000004,0
15593.0,60,16.65,0
15594.0,982,329.62,0
15596.0,548,366.21,0
15597.0,276,38.35,0
15598.0,156,38.29,0
15599.0,718,98.23,0
15601.0,4978,1126.65,0
15602.0,1001,158.84,0
15603.0,96,1.01,0
15604.0,159,26.240000000000002,0
15605.0,441,307.42,0
15606.0,720,326.97,0
15607.0,202,15.28,0
15608.0,714,195.34,0
15609.0,145,93.84,0
15610.0,66,11.24,0
15611.0,498,258.18,0
15612.0,52,36.85,0
15615.0,5493,1110.37,0
15618.0,428,126.351,0
15619.0,136,13.25,0
15620.0,899,384.71,0
15621.0,463,40.3,0
15622.0,1552,944.23,0
15623.0,125,81.52,0
15624.0,357,124.31,0
15625.0,1166,109.50999999999999,0
15626.0,766,80.7,0
15628.0,1882,358.36,0
15630.0,799,175.58,0
15632.0,2049,486.02,0
15634.0,99,55.9,0
15636.0,284,79.28,0
15637.0,128,45.400000000000006,0
15638.0,-52,9.75,0
15639.0,323,107.71,0
15640.0,6572,1421.29,0
15641.0,1562,227.24,0
15643.0,242,208.24,0
15644.0,557,424.1,0
15645.0,256,153.54,0
15646.0,388,105.75,0
15648.0,213,129.45,0
15649.0,192,8.5,0
15651.0,479,69.07,0
15652.0,208,80.92,0
15653.0,1200,5.4399999999999995,0
15654.0,475,64.49,0
15655.0,319,134.78,0
15656.0,343,207.32999999999998,0
15657.0,24,1.25,0
15658.0,232,358.05,0
15659.0,111,60.05,0
15660.0,1037,221.83,0
15661.0,236,4.55,0
15663.0,106,22.59,0
15664.0,141,74.61,0
15665.0,1666,262.53,0
15667.0,240,20.22,0
15668.0,72,1.06,0
15669.0,339,111.4,0
15670.0,91,37.8,0
15671.0,1681,205.76,0
15673.0,1514,457.13,0
15674.0,1075,1065.22,0
15675.0,527,60.46,0
15676.0,2231,706.53,0
15677.0,319,118.21,0
15678.0,184,24.48,0
15679.0,1170,121.48,0
15680.0,952,188.76,0
15681.0,556,135.22,0
15683.0,131,21.63,0
15687.0,1308,716.81,0
15689.0,84,31.5,0
15690.0,408,12.98,0
15691.0,72,3.8,0
15692.0,138,22.85,0
15694.0,1665,372.09,0
15695.0,212,63.52,0
15696.0,1022,821.53,0
15699.0,113,111.25999999999999,0
15700.0,328,258.63,0
15701.0,923,697.18,0
15703.0,66,14.65,0
15704.0,1028,377.56,0
15705.0,62,36.3,0
15706.0,305,309.29,0
15707.0,605,488.24,0
15708.0,1258,1213.25,0
15709.0,121,14.49,0
15712.0,486,194.34,0
15713.0,149,111.38,0
15714.0,187,107.14999999999999,0
15716.0,744,270.07,0
15717.0,70,17.3,0
15719.0,2724,2063.57,0
15720.0,281,315.66,0
15721.0,409,187.20000000000002,0
15722.0,1021,235.93,0
15723.0,87,106.0,0
15724.0,72,43.5,0
15725.0,221,84.84,0
15727.0,3065,980.94,0
15728.0,-34,16.1,0
15729.0,24,24.5,0
15730.0,683,213.98,0
15732.0,215,26.47,0
15733.0,62,43.5,0
15734.0,346,125.94,0
15737.0,584,328.68,0
15738.0,2967,372.82,0
15739.0,472,20.19,0
15740.0,152,22.25,0
15743.0,216,412.18,0
15744.0,120,0.8699999999999999,0
15745.0,412,277.59,0
15746.0,130,41.83,0
15747.0,480,228.74,0
15748.0,51,78.46000000000001,0
15749.0,9014,46.24,0
15750.0,1779,717.3,0
15752.0,1973,722.04,0
15753.0,144,0.55,0
15754.0,197,77.72,0
15755.0,1397,474.8,0
15756.0,242,475.63,0
15757.0,491,122.83,0
15758.0,47,39.85,0
15759.0,60,36.22,0
15762.0,251,148.07,0
15763.0,268,431.72,0
15764.0,2036,532.9,0
15766.0,170,35.29,0
15768.0,243,253.28,0
15769.0,27660,300.67,1
15773.0,311,13.34,0
15774.0,87,120.05,0
15775.0,68,17.3,0
15776.0,138,75.31,0
15777.0,375,88.78999999999999,0
15780.0,220,120.57000000000001,0
15781.0,178,85.3,0
15782.0,863,283.71,0
15783.0,212,48.11,0
15785.0,1594,282.74,0
15786.0,3331,788.43,0
15787.0,540,445.93,0
15789.0,438,24.96,0
15790.0,114,119.85,0
15791.0,730,252.47,0
15793.0,552,53.81999999999999,0
15795.0,581,128.44,0
15796.0,859,563.95,0
15797.0,873,33.85,0
15799.0,955,222.21,0
15800.0,335,322.81,0
15801.0,562,210.6,0
15802.0,-1,1354.26,0
15803.0,290,13.99,0
15804.0,2515,1121.76,0
15805.0,3337,845.65,0
15806.0,602,62.13,0
15807.0,430,123.9,0
15808.0,1341,754.6,0
15809.0,251,176.66,0
15810.0,737,299.48,0
15811.0,1061,491.76,0
15812.0,922,207.12,0
15813.0,603,151.0,0
15814.0,1247,250.71,0
15815.0,1856,105.86,0
15819.0,1357,246.2,0
15820.0,128,38.24,0
15821.0,202,229.18,0
15822.0,375,111.19,0
15823.0,-283,85.19,0
15825.0,220,176.79,0
15826.0,962,223.19,0
15827.0,842,629.87,0
15829.0,996,53.69,0
15830.0,409,122.84,0
15831.0,1097,186.38,0
15832.0,465,124.75,0
15834.0,961,1249.87,0
15835.0,439,153.65,0
15836.0,24,112.34,0
15837.0,189,98.19,0
15838.0,9007,335.86,0
15839.0,670,148.81,0
15840.0,394,57.9,0
15841.0,926,69.92,0
15843.0,27,57.15,0
15844.0,134,19.73,0
15845.0,1918,390.21,0
15847.0,449,73.7,0
15850.0,302,151.69,0
15852.0,48,73.81,0
15853.0,135,44.08,0
15854.0,939,411.05,0
15855.0,470,150.88,0
15856.0,10941,1183.5,0
15857.0,308,13.2,0
15858.0,1167,440.69,0
15860.0,440,488.41,0
15861.0,2543,1186.67,0
15862.0,585,402.47,0
15863.0,19,66.76,0
15864.0,1044,67.84,0
15865.0,368,224.44,0
15866.0,126,174.25,0
15867.0,2052,1589.46,0
15869.0,175,32.13,0
15870.0,335,136.94,0
15872.0,212,265.34,0
15874.0,2506,759.63,0
15877.0,246,242.3,0
15880.0,187,229.12,0
15881.0,199,103.44,0
15882.0,266,45.980000000000004,0
15883.0,223,144.78,0
15885.0,111,102.35,0
15886.0,147,35.97,0
15888.0,60,32.95,0
15889.0,215,268.77,0
15891.0,442,164.41,0
15894.0,168,82.49000000000001,0
15895.0,94,21.83,0
15897.0,261,50.21,0
15898.0,568,287.85,0
15899.0,39,16.5,0
15900.0,221,103.61,0
15901.0,384,243.55,0
15903.0,2409,166.56,0
15904.0,84,88.6,0
15906.0,538,515.11,0
15907.0,509,644.97,0
15909.0,98,13.02,0
15910.0,1015,484.0,0
15912.0,185,39.82,0
15916.0,752,613.8,0
15917.0,42,61.8,0
15918.0,153,100.57,0
15919.0,545,352.44,0
15920.0,99,129.56,0
15921.0,166,94.68,0
15922.0,136,51.45,0
15923.0,122,59.11,0
15925.0,93,34.75,0
15930.0,139,84.48,0
15932.0,2311,184.75,0
15933.0,885,158.04,0
15935.0,115,327.54,0
15937.0,73,16.6,0
15938.0,240,41.77,0
15939.0,4725,140.63,0
15940.0,3,12.95,0
15942.0,232,37.21,0
15944.0,50,30.5,0
15945.0,52,5.5,0
15947.0,898,116.64,0
15948.0,567,151.29,0
15949.0,284,34.67,0
15950.0,722,366.63,0
15951.0,306,170.63,0
15952.0,399,298.08,0
15953.0,885,289.69,0
15955.0,2124,530.07,0
15957.0,211,117.09,0
15958.0,33,27.89,0
15963.0,298,67.48,0
15965.0,453,279.1,0
15967.0,211,240.88,0
15969.0,120,162.45,0
15970.0,116,28.6,0
15971.0,1717,81.39,0
15973.0,87,39.61,0
15974.0,2256,498.34,0
15975.0,243,51.440000000000005,0
15976.0,277,235.95,0
15977.0,1016,194.96,0
15978.0,888,96.17999999999999,0
15980.0,1560,89.12,0
15981.0,1866,214.15,0
15983.0,892,237.4,0
15984.0,1833,753.8100000000001,0
15985.0,836,67.77,0
15986.0,268,12.559999999999999,0
15987.0,1556,301.65,0
15988.0,181,93.2,0
15990.0,443,158.85,0
15992.0,17,18.33,0
15993.0,2042,1271.81,0
15994.0,177,118.58,0
15996.0,382,525.91,0
15998.0,2037,1295.94,0
16000.0,5110,30.11,0
16003.0,1185,516.9,0
16005.0,300,517.44,0
16006.0,84,12.620000000000001,0
16007.0,1393,687.66,0
16008.0,323,69.68,0
16009.0,378,298.25,0
16010.0,210,191.25,0
16011.0,2042,448.65,0
16012.0,799,243.23,0
16013.0,13845,444.63,1
16014.0,261,413.5,0
16015.0,906,236.72,0
16016.0,618,728.91,0
16017.0,102,85.62,0
16018.0,190,92.51,0
16019.0,1649,556.88,0
16020.0,487,112.45,0
16022.0,261,251.48,0
16023.0,358,316.06,0
16024.0,398,71.35,0
16025.0,338,55.339999999999996,0
16026.0,243,41.14,0
16027.0,1146,298.66,0
16029.0,32148,24111.14,1
16030.0,283,67.1,0
16031.0,423,278.97,0
16033.0,3516,3852.33,0
16034.0,242,56.2,0
16036.0,716,117.35000000000001,0
16037.0,428,121.78,0
16038.0,241,96.64,0
16040.0,684,254.24,0
16041.0,1584,32.339999999999996,0
16042.0,745,235.47,0
16043.0,503,175.77,0
16045.0,897,237.29,0
16048.0,143,25.72,0
16049.0,793,630.23,0
16050.0,278,25.85,0
16052.0,282,84.61,0
16053.0,1793,242.24,0
16054.0,380,279.87,0
16055.0,22,71.9,0
16056.0,347,256.08,0
16057.0,833,567.86,0
16059.0,643,559.68,0
16061.0,-1,29.95,0
16062.0,800,174.24,0
16063.0,262,51.58,0
16065.0,231,138.62,0
16066.0,936,316.24,0
16070.0,457,69.45,0
16071.0,180,57.48,0
16072.0,140,193.19,0
16073.0,37,5.1,0
16076.0,1363,329.49,0
16078.0,16,4.95,0
16079.0,864,62.4,0
16080.0,104,19.61,0
16081.0,1477,635.06,0
16083.0,908,48.82,0
16084.0,216,100.54,0
16085.0,636,398.65,0
16086.0,510,127.67,0
16091.0,154,51.15,0
16092.0,602,116.52,0
16093.0,20,0.85,0
16094.0,633,243.6,0
16096.0,155,159.23000000000002,0
16097.0,87,53.599999999999994,0
16098.0,613,296.45,0
16099.0,434,72.87,0
16101.0,738,214.79,0
16102.0,942,148.13,0
16103.0,558,221.15,0
16104.0,123,97.48,0
16105.0,330,15.34,0
16106.0,74,9.08,0
16107.0,1176,135.31,0
16108.0,599,95.78,0
16109.0,612,28.419999999999998,0
16110.0,733,802.32,0
16112.0,574,8.92,0
16113.0,176,79.53,0
16114.0,43,26.75,0
16115.0,1001,669.36,0
16116.0,246,158.44,0
16117.0,130,73.47,0
16119.0,240,34.11,0
16120.0,866,56.71,0
16121.0,586,416.62,0
16122.0,1128,60.16,0
16123.0,170,49.72,0
16124.0,41,150.4,0
16125.0,124,41.72,0
16126.0,2125,427.44,0
16127.0,323,124.25,0
16128.0,988,215.83,0
16131.0,1802,253.01,0
16133.0,8738,1169.3,0
16134.0,357,76.71,0
16135.0,209,72.3,0
16136.0,440,98.26,0
16138.0,-1,7.95,0
16139.0,330,85.97,0
16140.0,727,75.62,0
16141.0,238,140.65,0
16142.0,422,106.44,0
16143.0,917,486.71,0
16144.0,16,10.95,0
16145.0,3072,518.48,0
16146.0,427,60.74,0
16147.0,246,86.03,0
16148.0,72,1.06,0
16149.0,308,22.57,0
16150.0,1004,422.59,0
16152.0,642,173.31,0
16153.0,1073,266.19,0
16156.0,1270,444.76,0
16157.0,344,66.17,0
16159.0,236,26.2,0
16160.0,1153,38.589999999999996,0
16161.0,2506,1636.0,0
16162.0,4,18.7,0
16163.0,92,32.9,0
16164.0,432,102.69,0
16168.0,1888,329.17,0
16169.0,1325,175.94,0
16170.0,1766,262.97,0
16171.0,24,10.25,0
16172.0,787,133.38,0
16173.0,571,347.66,0
16174.0,651,85.67999999999999,0
16175.0,533,208.37,0
16177.0,95,81.15,0
16178.0,94,25.55,0
16179.0,99,41.06,0
16180.0,5853,430.65,0
16181.0,152,26.53,0
16182.0,3791,59.36,0
16183.0,113,52.730000000000004,0
16184.0,560,183.61,0
16185.0,260,102.37,0
16186.0,3008,402.16,0
16187.0,5004,644.91,0
16188.0,782,148.86,0
16189.0,134,43.379999999999995,0
16190.0,88,43.12,0
16191.0,3203,341.58,0
16193.0,219,44.6,0
16198.0,129,62.691,0
16200.0,523,464.55,0
16201.0,1267,234.15,0
16202.0,191,62.730000000000004,0
16203.0,261,104.4,0
16204.0,231,117.2,0
16205.0,517,218.02,0
16206.0,272,147.8,0
16207.0,140,80.88,0
16208.0,333,208.51,0
16209.0,1179,114.26,0
16210.0,7559,462.19,0
16211.0,153,91.84,0
16212.0,241,190.24,0
16213.0,48,22.9,0
16214.0,420,199.12,0
16215.0,104,60.0,0
16216.0,254,332.69,0
16217.0,76,81.01,0
16218.0,2077,157.63,0
16221.0,717,218.3,0
16222.0,365,441.82,0
16224.0,1116,235.51,0
16225.0,493,320.71,0
16226.0,192,14.14,0
16227.0,88,22.830000000000002,0
16229.0,318,158.15,0
16230.0,365,68.27,0
16232.0,547,93.05,0
16233.0,165,116.67999999999999,0
16235.0,328,230.83,0
16236.0,184,57.550000000000004,0
16239.0,218,50.1,0
16240.0,1634,576.89,0
16241.0,1453,1469.64,0
16242.0,1981,715.28,0
16243.0,110,297.91,0
16244.0,855,233.62,0
16245.0,1008,310.35,0
16247.0,182,43.379999999999995,0
16248.0,78,14.22,0
16249.0,950,240.34,0
16250.0,208,74.12,0
16252.0,-158,67.1,0
16253.0,3137,211.63,0
16255.0,1760,775.8,0
16256.0,577,35.38,0
16257.0,2,46.95,0
16258.0,2994,409.61,0
16260.0,311,96.6,0
16261.0,306,415.34,0
16262.0,-5,17.95,0
16265.0,2627,968.72,0
16266.0,398,240.03,0
16268.0,533,191.66,0
16270.0,688,174.03,0
16271.0,1037,226.54,0
16272.0,224,43.43,0
16274.0,155,286.6,0
16275.0,336,144.77,0
16276.0,420,11.95,0
16278.0,109,242.91,0
16279.0,1052,247.08,0
16281.0,934,40.35,0
16282.0,114,30.05,0
16283.0,1222,406.15,0
16284.0,544,230.91,0
16287.0,298,17.900000000000002,0
16292.0,188,51.53,0
16293.0,978,500.73,0
16295.0,841,297.58,0
16297.0,180,62.78,0
16298.0,198,109.92,0
16302.0,134,20.23,0
16303.0,2621,472.36,0
16305.0,256,37.03,0
16306.0,471,73.46,0
16308.0,8000,1.28,0
16309.0,465,121.46,0
16311.0,394,91.52,0
16313.0,165,49.57,0
16315.0,75,74.92,0
16316.0,1466,897.98,0
16317.0,890,205.57999999999998,0
16318.0,199,47.0,0
16319.0,72,16.85,0
16320.0,732,138.91,0
16321.0,78,56.6,0
16322.0,231,90.2,0
16323.0,50,4.15,0
16324.0,282,251.41,0
16325.0,164,71.93,0
16326.0,689,1581.89,0
16327.0,2571,666.73,0
16330.0,145,113.96,0
16332.0,793,427.63,0
16333.0,32184,47.980000000000004,1
16337.0,87,30.4,0
16338.0,94,41.08,0
16339.0,23,105.15,0
16340.0,501,232.39,0
16341.0,1388,149.55,0
16342.0,157,84.05,0
16343.0,195,128.54999999999998,0
16344.0,18,11.4,0
16345.0,289,163.23,0
16347.0,353,346.13,0
16348.0,819,673.77,0
16349.0,9,53.5,0
16350.0,542,212.01,0
16351.0,90,15.9,0
16352.0,300,54.93,0
16353.0,2006,283.02,0
16354.0,150,122.39,0
16356.0,92,69.69,0
16357.0,246,155.71,0
16358.0,1301,208.38,0
16359.0,1154,791.65,0
16360.0,2128,1571.53,0
16361.0,421,327.3,0
16362.0,325,264.68,0
16363.0,52,14.780000000000001,0
16364.0,280,183.04,0
16365.0,504,262.3,0
16366.0,256,50.92,0
16367.0,647,303.89,0
16368.0,260,183.15,0
16369.0,1035,274.59,0
16370.0,647,657.72,0
16372.0,166,257.8,0
16374.0,240,284.55,0
16376.0,689,325.83,0
16377.0,1500,2.67,0
16378.0,267,41.45,0
16379.0,1408,226.95000000000002,0
16380.0,1524,57.6,0
16383.0,475,232.91,0
16384.0,260,115.6,0
16385.0,261,150.20000000000002,0
16386.0,224,145.99,0
16387.0,44,12.64,0
16389.0,1230,96.12,0
16392.0,203,89.63,0
16393.0,1529,716.82,0
16394.0,2317,112.33,0
16395.0,1476,416.51,0
16398.0,745,508.36,0
16399.0,264,201.93,0
16400.0,172,87.41,0
16401.0,3858,289.0,0
16402.0,149,160.1,0
16403.0,103,24.05,0
16404.0,157,118.8,0
16405.0,187,11.65,0
16406.0,123,111.03,0
16407.0,1124,509.25,0
16409.0,1306,628.22,0
16411.0,132,91.59,0
16412.0,73,72.55,0
16413.0,148,78.31,0
16414.0,27,49.449999999999996,0
16415.0,187,98.15,0
16416.0,655,221.64000000000001,0
16418.0,288,383.75,0
16419.0,435,232.85999999999999,0
16422.0,32592,1248.75,1
16423.0,230,34.480000000000004,0
16424.0,82,28.49,0
16425.0,199,87.61,0
16426.0,1243,776.24,0
16427.0,156,13.4,0
16428.0,-1,2.95,0
16429.0,9,39.900000000000006,0
16430.0,103,26.15,0
16431.0,453,152.19,0
16432.0,276,25.34,0
16433.0,106,32.41,0
16434.0,767,355.08,0
16438.0,463,289.61,0
16440.0,2018,625.77,0
16441.0,173,79.0,0
16442.0,446,389.33,0
16444.0,405,215.45,0
16445.0,111,165.82,0
16446.0,2,7.0600000000000005,0
16447.0,223,106.36,0
16448.0,78,58.39,0
16449.0,359,145.47,0
16450.0,200,16.33,0
16451.0,120,36.61,0
16454.0,2,19.0,0
16455.0,988,208.05,0
16456.0,1148,236.24,0
16457.0,140,24.03,0
16458.0,2154,356.2,0
16460.0,879,226.15,0
16461.0,49,134.44,0
16462.0,12,34.0,0
16463.0,1135,170.89000000000001,0
16464.0,963,592.07,0
16466.0,789,427.71,0
16468.0,31,14.58,0
16469.0,273,528.6800000000001,0
16470.0,530,328.9,0
16471.0,141,29.85,0
16473.0,195,48.96,0
16474.0,918,811.4,0
16475.0,319,143.1,0
16477.0,1415,339.47,0
16478.0,224,50.03,0
16479.0,102,111.2,0
16480.0,455,176.52,0
16482.0,346,24.51,0
16483.0,44,83.8,0
16484.0,194,86.33,0
16485.0,235,129.41,0
16488.0,724,132.09,0
16491.0,478,99.44,0
16493.0,1113,104.10000000000001,0
16494.0,675,74.96,0
16495.0,337,312.15999999999997,0
16496.0,1091,274.01,0
16497.0,1396,497.57,0
